2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:31:38.627 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2865 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:38.710 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2862 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:38.809 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2841 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:38.901 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2820 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:38.994 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2809 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.093 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2815 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.199 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2823 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.291 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2815 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.381 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2806 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.472 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2819 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.564 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2838 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:39.660 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2840 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:39.743 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2837 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:39.842 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2840 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:39.947 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2842 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.045 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2843 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.130 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2849 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.226 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2851 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.310 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2856 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.412 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2862 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.508 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2863 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.599 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2866 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000125
2026-04-13 23:31:40.691 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2871 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:40.790 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2873 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:40.878 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2872 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:40.970 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2871 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:41.060 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2873 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:41.169 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2874 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:41.264 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2877 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000063
2026-04-13 23:31:41.264 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 51 (best bal_acc=0.3396)
2026-04-13 23:31:41.264 | INFO     | models.lstm_ensemble:_train_one:500 -   [6/9] Best balanced_acc: 0.3396
2026-04-13 23:31:41.354 | INFO     | models.lstm_ensemble:_train_one:506 -   [6/9] Temperature T=10.000 (over-confident → spreading (T=10.00))
2026-04-13 23:31:41.453 | INFO     | models.lstm_ensemble:_train_one:367 -   [7/9] Sampler label counts: DOWN=23 NEUTRAL=257 UP=21 → balanced batches
2026-04-13 23:31:41.453 | INFO     | models.lstm_ensemble:_train_one:402 -   [7/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=64 NEUTRAL=1115 UP=84
2026-04-13 23:31:41.453 | INFO     | models.lstm_ensemble:_train_one:414 -   [7/9] Training seed=864 — 301 segments (stride=4, noise_σ=0.02)
2026-04-13 23:31:41.559 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=1.4661 | val_acc=0.0523 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:41.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.3431 | val_acc=0.8372 | bal_acc=0.3000 | lr=0.001000
2026-04-13 23:31:41.782 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.4681 | val_acc=0.6453 | bal_acc=0.2312 | lr=0.001000
2026-04-13 23:31:41.876 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.4012 | val_acc=0.8081 | bal_acc=0.2896 | lr=0.001000
2026-04-13 23:31:41.966 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.4195 | val_acc=0.7616 | bal_acc=0.2729 | lr=0.001000
2026-04-13 23:31:42.061 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.4744 | val_acc=0.6105 | bal_acc=0.2537 | lr=0.001000
2026-04-13 23:31:42.153 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.4578 | val_acc=0.6047 | bal_acc=0.2866 | lr=0.001000
2026-04-13 23:31:42.253 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.4164 | val_acc=0.6105 | bal_acc=0.2887 | lr=0.001000
2026-04-13 23:31:42.352 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.3027 | val_acc=0.8837 | bal_acc=0.3167 | lr=0.001000
2026-04-13 23:31:42.443 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2975 | val_acc=0.8837 | bal_acc=0.3167 | lr=0.001000
2026-04-13 23:31:42.529 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.4347 | val_acc=0.6628 | bal_acc=0.2725 | lr=0.001000
2026-04-13 23:31:42.628 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6840 | val_acc=0.4884 | bal_acc=0.2449 | lr=0.000500
2026-04-13 23:31:42.729 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.6163 | val_acc=0.5581 | bal_acc=0.2699 | lr=0.000500
2026-04-13 23:31:42.813 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.4113 | val_acc=0.6570 | bal_acc=0.2704 | lr=0.000500
2026-04-13 23:31:42.910 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2937 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:42.993 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2723 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:43.092 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.3001 | val_acc=0.9186 | bal_acc=0.3292 | lr=0.000500
2026-04-13 23:31:43.187 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.3944 | val_acc=0.7209 | bal_acc=0.2583 | lr=0.000500
2026-04-13 23:31:43.296 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.4637 | val_acc=0.6453 | bal_acc=0.2662 | lr=0.000500
2026-04-13 23:31:43.409 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.4396 | val_acc=0.6744 | bal_acc=0.2766 | lr=0.000500
2026-04-13 23:31:43.498 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.4233 | val_acc=0.6919 | bal_acc=0.2829 | lr=0.000500
2026-04-13 23:31:43.598 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.3769 | val_acc=0.7384 | bal_acc=0.2646 | lr=0.000500
2026-04-13 23:31:43.683 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.3246 | val_acc=0.8547 | bal_acc=0.3062 | lr=0.000250
2026-04-13 23:31:43.776 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.3117 | val_acc=0.8837 | bal_acc=0.3167 | lr=0.000250
2026-04-13 23:31:43.869 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.3052 | val_acc=0.9070 | bal_acc=0.3250 | lr=0.000250
2026-04-13 23:31:43.953 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2963 | val_acc=0.9070 | bal_acc=0.3250 | lr=0.000250
2026-04-13 23:31:44.053 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2935 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:44.148 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2894 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000250
2026-04-13 23:31:44.237 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2850 | val_acc=0.9186 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:31:44.329 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2853 | val_acc=0.9186 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:31:44.414 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2858 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000250
2026-04-13 23:31:44.510 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2880 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000250
2026-04-13 23:31:44.606 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2889 | val_acc=0.9186 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:31:44.697 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2832 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000125
2026-04-13 23:31:44.786 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2795 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000125
2026-04-13 23:31:44.876 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2757 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000125
2026-04-13 23:31:44.970 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2732 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000125
2026-04-13 23:31:45.067 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2710 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000125
2026-04-13 23:31:45.173 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2686 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:45.259 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2670 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:45.371 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2669 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:45.459 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2670 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:45.560 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2674 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:45.643 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2663 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:45.742 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2656 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:45.826 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2652 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:45.919 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2646 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:46.014 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2644 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:46.106 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2651 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000063
2026-04-13 23:31:46.203 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2656 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000063
2026-04-13 23:31:46.323 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2660 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.000063
2026-04-13 23:31:46.323 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 50 (best bal_acc=0.3333)
2026-04-13 23:31:46.327 | INFO     | models.lstm_ensemble:_train_one:500 -   [7/9] Best balanced_acc: 0.3333
2026-04-13 23:31:46.421 | INFO     | models.lstm_ensemble:_train_one:506 -   [7/9] Temperature T=10.000 (over-confident → spreading (T=10.00))
2026-04-13 23:31:46.521 | INFO     | models.lstm_ensemble:_train_one:367 -   [8/9] Sampler label counts: DOWN=23 NEUTRAL=257 UP=21 → balanced batches
2026-04-13 23:31:46.521 | INFO     | models.lstm_ensemble:_train_one:402 -   [8/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=64 NEUTRAL=1115 UP=84
2026-04-13 23:31:46.521 | INFO     | models.lstm_ensemble:_train_one:414 -   [8/9] Training seed=1001 — 301 segments (stride=4, noise_σ=0.02)
2026-04-13 23:31:46.627 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3776 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:46.730 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.3850 | val_acc=0.8081 | bal_acc=0.3245 | lr=0.001000
2026-04-13 23:31:46.840 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.4253 | val_acc=0.7151 | bal_acc=0.2912 | lr=0.001000
2026-04-13 23:31:46.932 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.4651 | val_acc=0.6221 | bal_acc=0.2579 | lr=0.001000
2026-04-13 23:31:47.020 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.2728 | val_acc=0.9244 | bal_acc=0.3312 | lr=0.001000
2026-04-13 23:31:47.115 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.2603 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.001000
2026-04-13 23:31:47.200 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.2957 | val_acc=0.8837 | bal_acc=0.3167 | lr=0.001000
2026-04-13 23:31:47.292 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.3254 | val_acc=0.8140 | bal_acc=0.2917 | lr=0.001000
2026-04-13 23:31:47.390 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.4484 | val_acc=0.6337 | bal_acc=0.2271 | lr=0.001000
2026-04-13 23:31:47.480 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.3374 | val_acc=0.8140 | bal_acc=0.2917 | lr=0.001000
2026-04-13 23:31:47.579 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2970 | val_acc=0.9186 | bal_acc=0.3292 | lr=0.001000
2026-04-13 23:31:47.686 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.3352 | val_acc=0.7849 | bal_acc=0.2812 | lr=0.000500
2026-04-13 23:31:47.777 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.3569 | val_acc=0.7442 | bal_acc=0.2667 | lr=0.000500
2026-04-13 23:31:47.864 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.3734 | val_acc=0.7151 | bal_acc=0.2563 | lr=0.000500
2026-04-13 23:31:47.959 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.3438 | val_acc=0.8023 | bal_acc=0.2875 | lr=0.000500
2026-04-13 23:31:48.066 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2853 | val_acc=0.9186 | bal_acc=0.3292 | lr=0.000500
2026-04-13 23:31:48.166 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2627 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:48.275 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2627 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:48.359 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2574 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:48.459 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2504 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:48.565 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2483 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:48.655 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2502 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:48.744 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2571 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:48.837 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2616 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:48.926 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2622 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.031 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2609 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.120 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2591 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.208 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2583 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.296 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2578 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.397 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2583 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.495 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2588 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.607 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2592 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.701 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2584 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:49.786 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2586 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:49.876 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2595 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:49.978 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2603 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.063 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2603 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.159 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2601 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.248 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2600 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.343 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2603 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.436 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2607 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.528 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2617 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.619 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2633 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.716 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2646 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:50.799 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2654 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:50.903 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2653 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:50.996 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2653 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:51.092 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2654 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:51.185 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2656 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
