2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 18:50:30.439 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 5/17 removed (71% survive) — vol=3 amihud=2
2026-04-14 18:50:30.450 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=-0.08% Sh=-0.02 So=-0.02 Cal=-0.18 DD=-0.43%(15b) WR=0.00% PF=0.00 RF=0.01 Trades=1(L0/S1) TrendWR=0.00%(0) RangeWR=0.00%(1) Exits={'END_OF_PERIOD': 1}
2026-04-14 18:50:30.451 | INFO     | __mp_main__:run_symbol:445 -   Fold 1/6 [2025-01-08→2025-03-25]: net=-0.0% ann=-0.1% WR=0.0% Sh=-0.02 trades=1
2026-04-14 18:50:30.454 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_1d on cuda
2026-04-14 18:50:30.454 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1111 | Val: 232 | Features: 127
2026-04-14 18:50:30.469 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=97ef1147…) — skipping training
2026-04-14 18:50:30.556 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=2.853
2026-04-14 18:50:30.649 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=0a88d874…) — skipping training
2026-04-14 18:50:30.743 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=1.787
2026-04-14 18:50:30.842 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=e60f4a16…) — skipping training
2026-04-14 18:50:30.923 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=1.335
2026-04-14 18:50:31.028 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=9dc8d719…) — skipping training
2026-04-14 18:50:31.116 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.264
2026-04-14 18:50:31.216 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=5f5c84d5…) — skipping training
2026-04-14 18:50:31.300 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=10.000
2026-04-14 18:50:31.404 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=b30a57a1…) — skipping training
2026-04-14 18:50:31.483 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=2.203
2026-04-14 18:50:31.592 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=d1e2856e…) — skipping training
2026-04-14 18:50:31.679 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.533
2026-04-14 18:50:31.782 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=081b463c…) — skipping training
2026-04-14 18:50:31.868 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=0.732
2026-04-14 18:50:31.970 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=fd2fd255…) — skipping training
2026-04-14 18:50:32.050 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=1.936
2026-04-14 18:50:32.140 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_1d:
2026-04-14 18:50:32.140 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.4952', '0.7056', '0.2923', '0.3094', '0.2728', '0.4193', '0.5555', '0.3186', '0.3627']
2026-04-14 18:50:32.140 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.4146 | Std: 0.1371
2026-04-14 18:50:32.183 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:32.226 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 8/9 models used (1 excluded for T>5.0)
2026-04-14 18:50:32.557 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:32.890 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 8/9 models used (1 excluded for T>5.0)
2026-04-14 18:50:32.890 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.5450
2026-04-14 18:50:32.890 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.5449870824813843): BUY=0 (0.0%)  SELL=0 (0.0%)  HOLD=77 (100.0%)
2026-04-14 18:50:32.890 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 0/0 removed (0% survive) — none
2026-04-14 18:50:32.895 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-04-14 18:50:32.898 | INFO     | __mp_main__:run_symbol:445 -   Fold 2/6 [2025-03-26→2025-06-10]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-04-14 18:50:32.899 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_1d on cuda
2026-04-14 18:50:32.901 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1188 | Val: 232 | Features: 127
2026-04-14 18:50:32.914 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=691bd2d2…) — skipping training
2026-04-14 18:50:33.003 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=10.000
2026-04-14 18:50:33.103 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=78d73731…) — skipping training
2026-04-14 18:50:33.190 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=10.000
2026-04-14 18:50:33.291 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=2184181d…) — skipping training
2026-04-14 18:50:33.373 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=2.218
2026-04-14 18:50:33.478 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=257e3cd0…) — skipping training
2026-04-14 18:50:33.558 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=10.000
2026-04-14 18:50:33.669 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=28d209c0…) — skipping training
2026-04-14 18:50:33.756 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=0.631
2026-04-14 18:50:33.853 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=e8277549…) — skipping training
2026-04-14 18:50:33.941 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=1.220
2026-04-14 18:50:34.050 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=3d602e45…) — skipping training
2026-04-14 18:50:34.133 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.759
2026-04-14 18:50:34.237 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=f6535579…) — skipping training
2026-04-14 18:50:34.317 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=10.000
2026-04-14 18:50:34.426 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=e9548d0c…) — skipping training
2026-04-14 18:50:34.514 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=1.321
2026-04-14 18:50:34.602 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_1d:
2026-04-14 18:50:34.602 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.3117', '0.2755', '0.2707', '0.2761', '0.2776', '0.2612', '0.2684', '0.2509', '0.3277']
2026-04-14 18:50:34.602 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.2800 | Std: 0.0229
2026-04-14 18:50:34.602 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.602 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.614 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.642 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.655 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 5/9 models used (4 excluded for T>5.0)
2026-04-14 18:50:34.655 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.656 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.740 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:34.992 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:35.077 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 5/9 models used (4 excluded for T>5.0)
2026-04-14 18:50:35.077 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4273
2026-04-14 18:50:35.077 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.427343487739563): BUY=0 (0.0%)  SELL=9 (11.7%)  HOLD=68 (88.3%)
2026-04-14 18:50:35.077 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 2/9 removed (78% survive) — amihud=2
2026-04-14 18:50:35.077 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=-12.28% Sh=-3.28 So=-1.46 Cal=-10.74 DD=-1.14%(11b) WR=0.00% PF=0.00 RF=0.40 Trades=1(L0/S1) TrendWR=0.00%(0) RangeWR=0.00%(1) Exits={'STOP_LOSS': 1}
2026-04-14 18:50:35.083 | INFO     | __mp_main__:run_symbol:445 -   Fold 3/6 [2025-06-11→2025-08-26]: net=-0.5% ann=-12.3% WR=0.0% Sh=-3.28 trades=1
2026-04-14 18:50:35.086 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_1d on cuda
2026-04-14 18:50:35.086 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1265 | Val: 232 | Features: 127
2026-04-14 18:50:35.104 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=5e78a377…) — skipping training
2026-04-14 18:50:35.192 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=10.000
2026-04-14 18:50:35.294 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=18d7d94a…) — skipping training
2026-04-14 18:50:35.374 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=0.611
2026-04-14 18:50:35.477 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=27432cb7…) — skipping training
2026-04-14 18:50:35.568 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=1.464
2026-04-14 18:50:35.670 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=cafbf214…) — skipping training
2026-04-14 18:50:35.756 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=0.500
2026-04-14 18:50:35.860 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=da5628da…) — skipping training
2026-04-14 18:50:35.943 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=10.000
2026-04-14 18:50:36.046 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=06418773…) — skipping training
2026-04-14 18:50:36.134 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=10.000
2026-04-14 18:50:36.237 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=000099ac…) — skipping training
2026-04-14 18:50:36.323 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.275
2026-04-14 18:50:36.423 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=2ad45abd…) — skipping training
2026-04-14 18:50:36.509 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=0.605
2026-04-14 18:50:36.613 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=bd41e003…) — skipping training
2026-04-14 18:50:36.701 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=2.685
2026-04-14 18:50:36.786 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_1d:
2026-04-14 18:50:36.786 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.2649', '0.2274', '0.5563', '0.1955', '0.2903', '0.2838', '0.2230', '0.2248', '0.2001']
2026-04-14 18:50:36.786 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.2740 | Std: 0.1049
2026-04-14 18:50:36.786 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:36.821 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:36.821 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:36.851 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:50:36.851 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:37.098 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:37.098 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:37.349 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:50:37.349 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4396
2026-04-14 18:50:37.349 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.43957051634788513): BUY=0 (0.0%)  SELL=0 (0.0%)  HOLD=77 (100.0%)
2026-04-14 18:50:37.356 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 0/0 removed (0% survive) — none
2026-04-14 18:50:37.359 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-04-14 18:50:37.360 | INFO     | __mp_main__:run_symbol:445 -   Fold 4/6 [2025-08-27→2025-11-11]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-04-14 18:50:37.362 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_1d on cuda
2026-04-14 18:50:37.363 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1342 | Val: 232 | Features: 127
2026-04-14 18:50:37.379 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=9142fdea…) — skipping training
2026-04-14 18:50:37.467 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=1.431
2026-04-14 18:50:37.568 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=93a68d18…) — skipping training
2026-04-14 18:50:37.654 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=1.612
2026-04-14 18:50:37.756 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=c177a002…) — skipping training
2026-04-14 18:50:37.843 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=1.578
2026-04-14 18:50:37.946 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=b00a9699…) — skipping training
2026-04-14 18:50:38.034 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.346
2026-04-14 18:50:38.134 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=0147a288…) — skipping training
2026-04-14 18:50:38.218 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=1.593
2026-04-14 18:50:38.324 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=66ca43c0…) — skipping training
2026-04-14 18:50:38.407 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=2.231
2026-04-14 18:50:38.512 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=1ac0b184…) — skipping training
2026-04-14 18:50:38.599 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.263
2026-04-14 18:50:38.699 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=05148b17…) — skipping training
2026-04-14 18:50:38.787 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.516
2026-04-14 18:50:38.890 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=320df435…) — skipping training
2026-04-14 18:50:38.977 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=1.309
2026-04-14 18:50:39.057 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_1d:
2026-04-14 18:50:39.065 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.6781', '0.6685', '0.5786', '0.5141', '0.5912', '0.5385', '0.5461', '0.6426', '0.5857']
2026-04-14 18:50:39.065 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.5937 | Std: 0.0548
2026-04-14 18:50:39.891 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.5238
2026-04-14 18:50:39.891 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.5238420367240906): BUY=0 (0.0%)  SELL=0 (0.0%)  HOLD=77 (100.0%)
2026-04-14 18:50:39.898 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 0/0 removed (0% survive) — none
2026-04-14 18:50:39.900 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-04-14 18:50:39.902 | INFO     | __mp_main__:run_symbol:445 -   Fold 5/6 [2025-11-12→2026-01-27]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-04-14 18:50:39.904 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_1d on cuda
2026-04-14 18:50:39.904 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1419 | Val: 232 | Features: 127
2026-04-14 18:50:39.919 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=9cec0a43…) — skipping training
2026-04-14 18:50:40.007 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=1.861
2026-04-14 18:50:40.103 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=46612aa3…) — skipping training
2026-04-14 18:50:40.189 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=2.040
2026-04-14 18:50:40.294 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=2d4fa1a0…) — skipping training
2026-04-14 18:50:40.373 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=1.719
2026-04-14 18:50:40.477 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=a1556f4b…) — skipping training
2026-04-14 18:50:40.567 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.895
2026-04-14 18:50:40.667 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=cc797ce0…) — skipping training
2026-04-14 18:50:40.761 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=2.063
2026-04-14 18:50:40.860 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=3d41fe36…) — skipping training
2026-04-14 18:50:40.949 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=1.679
2026-04-14 18:50:41.046 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=517b72d7…) — skipping training
2026-04-14 18:50:41.140 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.924
2026-04-14 18:50:41.242 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=639be181…) — skipping training
2026-04-14 18:50:41.329 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.709
2026-04-14 18:50:41.431 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=7022a2aa…) — skipping training
2026-04-14 18:50:41.518 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=1.695
2026-04-14 18:50:41.600 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_1d:
