2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:48:23.971 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.5661 | val_acc=0.6269 | lr=0.000025
2026-03-06 20:48:24.177 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.5365 | val_acc=0.6442 | lr=0.001000
2026-03-06 20:48:24.380 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.9887 | val_acc=0.4767 | lr=0.000994
2026-03-06 20:48:24.591 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3600 | val_acc=0.6718 | lr=0.000976
2026-03-06 20:48:24.800 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.0063 | val_acc=0.4421 | lr=0.000946
2026-03-06 20:48:25.019 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.0635 | val_acc=0.5302 | lr=0.000905
2026-03-06 20:48:25.229 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4253 | val_acc=0.7599 | lr=0.000854
2026-03-06 20:48:25.432 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.9465 | val_acc=0.5544 | lr=0.000794
2026-03-06 20:48:25.632 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.7254 | val_acc=0.6252 | lr=0.000727
2026-03-06 20:48:25.832 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.0760 | val_acc=0.5199 | lr=0.000655
2026-03-06 20:48:26.041 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.9814 | val_acc=0.6736 | lr=0.000579
2026-03-06 20:48:26.253 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9309 | val_acc=0.6753 | lr=0.000501
2026-03-06 20:48:26.462 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8986 | val_acc=0.7427 | lr=0.000422
2026-03-06 20:48:26.661 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.9363 | val_acc=0.6926 | lr=0.000346
2026-03-06 20:48:26.873 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.0258 | val_acc=0.6891 | lr=0.000274
2026-03-06 20:48:27.092 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.9532 | val_acc=0.6995 | lr=0.000207
2026-03-06 20:48:27.303 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.0014 | val_acc=0.6857 | lr=0.000147
2026-03-06 20:48:27.507 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.0276 | val_acc=0.6960 | lr=0.000096
2026-03-06 20:48:27.711 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.0224 | val_acc=0.7254 | lr=0.000055
2026-03-06 20:48:27.715 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-06 20:48:27.715 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 1.0986
2026-03-06 20:48:27.753 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 1953 samples
2026-03-06 20:48:27.964 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1113 | val_acc=0.5699 | lr=0.000976
2026-03-06 20:48:28.207 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.0875 | val_acc=0.6960 | lr=0.000905
2026-03-06 20:48:28.446 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3897 | val_acc=0.5959 | lr=0.000794
2026-03-06 20:48:28.658 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.4527 | val_acc=0.4646 | lr=0.000655
2026-03-06 20:48:28.869 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1801 | val_acc=0.5786 | lr=0.000501
2026-03-06 20:48:29.081 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1870 | val_acc=0.6908 | lr=0.000346
2026-03-06 20:48:29.363 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.2744 | val_acc=0.6926 | lr=0.000207
2026-03-06 20:48:29.638 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3410 | val_acc=0.6632 | lr=0.000096
2026-03-06 20:48:29.844 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.3683 | val_acc=0.6408 | lr=0.000025
2026-03-06 20:48:30.057 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.3609 | val_acc=0.6546 | lr=0.001000
2026-03-06 20:48:30.259 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.5258 | val_acc=0.5682 | lr=0.000994
2026-03-06 20:48:30.467 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4554 | val_acc=0.6218 | lr=0.000976
2026-03-06 20:48:30.680 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4577 | val_acc=0.6390 | lr=0.000946
2026-03-06 20:48:30.885 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.6232 | val_acc=0.5734 | lr=0.000905
2026-03-06 20:48:31.095 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4962 | val_acc=0.5976 | lr=0.000854
2026-03-06 20:48:31.316 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6340 | val_acc=0.6252 | lr=0.000794
2026-03-06 20:48:31.519 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5946 | val_acc=0.5976 | lr=0.000727
2026-03-06 20:48:31.724 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.6342 | val_acc=0.6615 | lr=0.000655
2026-03-06 20:48:31.927 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7933 | val_acc=0.7047 | lr=0.000579
2026-03-06 20:48:32.142 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9338 | val_acc=0.6339 | lr=0.000501
2026-03-06 20:48:32.352 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8597 | val_acc=0.6926 | lr=0.000422
2026-03-06 20:48:32.549 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.7925 | val_acc=0.6062 | lr=0.000346
2026-03-06 20:48:32.752 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.9627 | val_acc=0.6097 | lr=0.000274
2026-03-06 20:48:32.963 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.9957 | val_acc=0.6528 | lr=0.000207
2026-03-06 20:48:33.173 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9997 | val_acc=0.6667 | lr=0.000147
2026-03-06 20:48:33.394 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.0027 | val_acc=0.6857 | lr=0.000096
2026-03-06 20:48:33.603 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.0180 | val_acc=0.6736 | lr=0.000055
2026-03-06 20:48:33.603 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-06 20:48:33.603 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 1.0875
2026-03-06 20:48:33.645 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 1953 samples
2026-03-06 20:48:33.852 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2482 | val_acc=0.4491 | lr=0.000976
2026-03-06 20:48:34.095 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.6329 | val_acc=0.2660 | lr=0.000905
2026-03-06 20:48:34.298 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5439 | val_acc=0.3402 | lr=0.000794
2026-03-06 20:48:34.498 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.7024 | val_acc=0.3748 | lr=0.000655
2026-03-06 20:48:34.707 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1902 | val_acc=0.7288 | lr=0.000501
2026-03-06 20:48:34.943 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.2513 | val_acc=0.6408 | lr=0.000346
2026-03-06 20:48:35.156 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.3379 | val_acc=0.6736 | lr=0.000207
2026-03-06 20:48:35.370 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3251 | val_acc=0.6632 | lr=0.000096
2026-03-06 20:48:35.578 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.3909 | val_acc=0.6546 | lr=0.000025
2026-03-06 20:48:35.781 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.3801 | val_acc=0.6615 | lr=0.001000
2026-03-06 20:48:35.983 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.8088 | val_acc=0.3869 | lr=0.000994
2026-03-06 20:48:36.203 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.8111 | val_acc=0.5458 | lr=0.000976
2026-03-06 20:48:36.406 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.5109 | val_acc=0.6908 | lr=0.000946
2026-03-06 20:48:36.604 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.7641 | val_acc=0.5699 | lr=0.000905
2026-03-06 20:48:36.808 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.3845 | val_acc=0.7271 | lr=0.000854
2026-03-06 20:48:37.009 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6190 | val_acc=0.5630 | lr=0.000794
2026-03-06 20:48:37.223 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6216 | val_acc=0.5941 | lr=0.000727
2026-03-06 20:48:37.439 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.6599 | val_acc=0.6632 | lr=0.000655
2026-03-06 20:48:37.640 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.8147 | val_acc=0.6701 | lr=0.000579
2026-03-06 20:48:37.840 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7996 | val_acc=0.7064 | lr=0.000501
2026-03-06 20:48:38.039 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8956 | val_acc=0.6528 | lr=0.000422
2026-03-06 20:48:38.276 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.9527 | val_acc=0.6701 | lr=0.000346
2026-03-06 20:48:38.482 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.9454 | val_acc=0.7168 | lr=0.000274
2026-03-06 20:48:38.680 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.0079 | val_acc=0.7081 | lr=0.000207
2026-03-06 20:48:38.878 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.0445 | val_acc=0.7237 | lr=0.000147
2026-03-06 20:48:39.087 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.0330 | val_acc=0.7116 | lr=0.000096
2026-03-06 20:48:39.292 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.0396 | val_acc=0.7202 | lr=0.000055
2026-03-06 20:48:39.500 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  27 | val_loss=2.0594 | val_acc=0.7133 | lr=0.000025
2026-03-06 20:48:39.709 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  28 | val_loss=2.0632 | val_acc=0.7185 | lr=0.000007
2026-03-06 20:48:39.907 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  29 | val_loss=2.0656 | val_acc=0.7202 | lr=0.001000
2026-03-06 20:48:39.907 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 29
2026-03-06 20:48:39.911 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 1.1902
2026-03-06 20:48:39.950 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 1953 samples
2026-03-06 20:48:40.162 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.3764 | val_acc=0.3040 | lr=0.000976
2026-03-06 20:48:40.398 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.4249 | val_acc=0.5337 | lr=0.000905
2026-03-06 20:48:40.603 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.0990 | val_acc=0.6770 | lr=0.000794
2026-03-06 20:48:40.836 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.2842 | val_acc=0.6839 | lr=0.000655
2026-03-06 20:48:41.036 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.4682 | val_acc=0.5838 | lr=0.000501
2026-03-06 20:48:41.260 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.5624 | val_acc=0.6494 | lr=0.000346
2026-03-06 20:48:41.472 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.5854 | val_acc=0.5734 | lr=0.000207
2026-03-06 20:48:41.679 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.7060 | val_acc=0.5941 | lr=0.000096
2026-03-06 20:48:41.895 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.7102 | val_acc=0.6131 | lr=0.000025
2026-03-06 20:48:42.100 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.7447 | val_acc=0.6010 | lr=0.001000
2026-03-06 20:48:42.313 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.7417 | val_acc=0.5872 | lr=0.000994
2026-03-06 20:48:42.519 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.8239 | val_acc=0.5440 | lr=0.000976
2026-03-06 20:48:42.719 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.6907 | val_acc=0.6425 | lr=0.000946
2026-03-06 20:48:42.919 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.7733 | val_acc=0.6079 | lr=0.000905
2026-03-06 20:48:43.128 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.9654 | val_acc=0.5976 | lr=0.000854
2026-03-06 20:48:43.335 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.1143 | val_acc=0.6149 | lr=0.000794
2026-03-06 20:48:43.548 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.9014 | val_acc=0.6356 | lr=0.000727
2026-03-06 20:48:43.751 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.2029 | val_acc=0.5820 | lr=0.000655
2026-03-06 20:48:43.950 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.2580 | val_acc=0.5475 | lr=0.000579
2026-03-06 20:48:44.162 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.3151 | val_acc=0.6528 | lr=0.000501
2026-03-06 20:48:44.365 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.3319 | val_acc=0.6149 | lr=0.000422
2026-03-06 20:48:44.569 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.4985 | val_acc=0.5820 | lr=0.000346
2026-03-06 20:48:44.776 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.5069 | val_acc=0.5889 | lr=0.000274
2026-03-06 20:48:44.976 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.6497 | val_acc=0.5613 | lr=0.000207
2026-03-06 20:48:45.188 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.4218 | val_acc=0.6425 | lr=0.000147
2026-03-06 20:48:45.394 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.5924 | val_acc=0.5872 | lr=0.000096
2026-03-06 20:48:45.605 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.5117 | val_acc=0.6149 | lr=0.000055
2026-03-06 20:48:45.811 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  27 | val_loss=2.5428 | val_acc=0.5976 | lr=0.000025
2026-03-06 20:48:45.811 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 27
2026-03-06 20:48:45.811 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 1.0990
2026-03-06 20:48:45.850 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 1953 samples
2026-03-06 20:48:46.062 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2668 | val_acc=0.3264 | lr=0.000976
2026-03-06 20:48:46.310 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1576 | val_acc=0.6149 | lr=0.000905
2026-03-06 20:48:46.552 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.2812 | val_acc=0.5112 | lr=0.000794
2026-03-06 20:48:46.761 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.1247 | val_acc=0.6995 | lr=0.000655
2026-03-06 20:48:46.996 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.4918 | val_acc=0.5147 | lr=0.000501
2026-03-06 20:48:47.224 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.5314 | val_acc=0.5354 | lr=0.000346
2026-03-06 20:48:47.429 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.5099 | val_acc=0.5492 | lr=0.000207
2026-03-06 20:48:47.636 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.5107 | val_acc=0.6045 | lr=0.000096
2026-03-06 20:48:47.851 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.6886 | val_acc=0.5130 | lr=0.000025
2026-03-06 20:48:48.051 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.7204 | val_acc=0.5009 | lr=0.001000
2026-03-06 20:48:48.282 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4899 | val_acc=0.6425 | lr=0.000994
2026-03-06 20:48:48.489 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=3.3938 | val_acc=0.1174 | lr=0.000976
2026-03-06 20:48:48.690 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.7593 | val_acc=0.4991 | lr=0.000946
2026-03-06 20:48:48.894 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5617 | val_acc=0.7444 | lr=0.000905
2026-03-06 20:48:49.099 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.1692 | val_acc=0.4076 | lr=0.000854
2026-03-06 20:48:49.309 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6606 | val_acc=0.7392 | lr=0.000794
2026-03-06 20:48:49.533 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.0349 | val_acc=0.5009 | lr=0.000727
2026-03-06 20:48:49.738 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7166 | val_acc=0.6718 | lr=0.000655
2026-03-06 20:48:49.944 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.1032 | val_acc=0.4957 | lr=0.000579
2026-03-06 20:48:50.162 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9829 | val_acc=0.5924 | lr=0.000501
2026-03-06 20:48:50.379 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.1764 | val_acc=0.4922 | lr=0.000422
2026-03-06 20:48:50.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.1823 | val_acc=0.5181 | lr=0.000346
2026-03-06 20:48:50.785 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.2125 | val_acc=0.5838 | lr=0.000274
2026-03-06 20:48:50.984 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.5327 | val_acc=0.4680 | lr=0.000207
2026-03-06 20:48:51.194 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.2988 | val_acc=0.5872 | lr=0.000147
2026-03-06 20:48:51.396 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.3376 | val_acc=0.5769 | lr=0.000096
2026-03-06 20:48:51.598 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.3994 | val_acc=0.5579 | lr=0.000055
2026-03-06 20:48:51.814 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  27 | val_loss=2.3981 | val_acc=0.5769 | lr=0.000025
2026-03-06 20:48:52.017 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  28 | val_loss=2.4048 | val_acc=0.5838 | lr=0.000007
2026-03-06 20:48:52.017 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 28
2026-03-06 20:48:52.024 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 1.1247
2026-03-06 20:48:52.059 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 1953 samples
2026-03-06 20:48:52.282 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0268 | val_acc=0.6321 | lr=0.000976
2026-03-06 20:48:52.519 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1352 | val_acc=0.6598 | lr=0.000905
2026-03-06 20:48:52.726 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3720 | val_acc=0.4680 | lr=0.000794
2026-03-06 20:48:52.943 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.1859 | val_acc=0.7824 | lr=0.000655
2026-03-06 20:48:53.151 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.4069 | val_acc=0.5043 | lr=0.000501
2026-03-06 20:48:53.368 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3858 | val_acc=0.6770 | lr=0.000346
2026-03-06 20:48:53.568 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.4345 | val_acc=0.6425 | lr=0.000207
2026-03-06 20:48:53.779 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.4985 | val_acc=0.6390 | lr=0.000096
2026-03-06 20:48:53.984 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.5299 | val_acc=0.6235 | lr=0.000025
2026-03-06 20:48:54.202 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.4993 | val_acc=0.6408 | lr=0.001000
2026-03-06 20:48:54.396 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.7855 | val_acc=0.4698 | lr=0.000994
2026-03-06 20:48:54.608 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4769 | val_acc=0.6874 | lr=0.000976
2026-03-06 20:48:54.807 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4851 | val_acc=0.6770 | lr=0.000946
